Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLLINK
    IMFORM
    OPLINK
    VFORM

Grammar

Rule 0     S' -> sigma
  ! OPABST          [ reduce using rule 24 (genArt -> itemizedList .) ]
  ! OPTIT           [ reduce using rule 24 (genArt -> itemizedList .) ]

    itemizedList                   shift and go to state 9
    genArt                         shift and go to state 39
    important                      shift and go to state 10
    para                           shift and go to state 11
    simPara                        shift and go to state 12
    address                        shift and go to state 13
    mediaObject                    shift and go to state 14
    InformalTable                  shift and go to state 15
    comment                        shift and go to state 16
    abstract                       shift and go to state 17
    title                          shift and go to state 37

state 10

    (16) genArt -> important . genArt
    (25) genArt -> important .
    (15) genArt -> . itemizedList genArt
    (16) genArt -> . important genArt
    (17) genArt -> . para genArt
    (18) genArt -> . simPara genArt
    (19) genArt -> . address genArt
    (20) genArt -> . mediaObject genArt
    (21) genArt -> . InformalTable genArt
    (22) genArt -> . comment genArt
    (23) genArt -> . abstract genArt
    (24) genArt -> . itemizedList
    (25) genArt -> . important
    (26) genArt -> . para
    (27) genArt -> . simPara
    (28) genArt -> . address
    (29) genArt -> . mediaObject
    (30) genArt -> . InformalTable
    (31) genArt -> . comment
    (32) genArt -> . abstract
    (189) itemizedList -> . OPILIST genItemizedList CLILIST
    (149) important -> . title genArt
    (150) important -> . genArt
    (148) para -> . OPPARA genPara CLPARA
    (121) simPara -> . OPSPARA genSECL CLSPARA
    (88) address -> . OPADD genAddress CLADD
    (173) mediaObject -> . OPMOBJ info videoObject CLMOBJ
    (174) mediaObject -> . OPMOBJ info imageObject CLMOBJ
    (175) mediaObject -> . OPMOBJ videoObject CLMOBJ
    (176) mediaObject -> . OPMOBJ imageObject CLMOBJ
    (177) mediaObject -> . OPMOBJ info videoObject genMediaObj CLMOBJ
    (178) mediaObject -> . OPMOBJ info imageObject genMediaObj CLMOBJ
    (179) mediaObject -> . OPMOBJ videoObject genMediaObj CLMOBJ
    (180) mediaObject -> . OPMOBJ imageObject genMediaObj CLMOBJ
    (199) InformalTable -> . OPINTAB genInformalTable CLINTAB
    (123) comment -> . OPCOM genSECL CLCOM
    (74) abstract -> . OPABST title genAbstr CLABST
    (75) abstract -> . OPABST genAbstr CLABST
    (108) title -> . OPTIT genTitle CLTIT

  ! shift/reduce conflict for OPILIST resolved as shift
  ! shift/reduce conflict for OPPARA resolved as shift
  ! shift/reduce conflict for OPSPARA resolved as shift
  ! shift/reduce conflict for OPADD resolved as shift
  ! shift/reduce conflict for OPMOBJ resolved as shift
  ! shift/reduce conflict for OPINTAB resolved as shift
  ! shift/reduce conflict for OPCOM resolved as shift
  ! shift/reduce conflict for OPABST resolved as shift
  ! shift/reduce conflict for OPTIT resolved as shift
    OPSECT          reduce using rule 25 (genArt -> important .)
    OPSSECT         reduce using rule 25 (genArt -> important .)
    CLART           reduce using rule 25 (genArt -> important .)
    TEXTO           reduce using rule 25 (genArt -> important .)
    OPEMPH          reduce using rule 25 (genArt -> important .)
    OPEMAIL         reduce using rule 25 (genArt -> important .)
    OPAUTHOR        reduce using rule 25 (genArt -> important .)
    CLPARA          reduce using rule 25 (genArt -> important .)
    CLSECT          reduce using rule 25 (genArt -> important .)
    CLSSECT         reduce using rule 25 (genArt -> important .)
    CLLITEM         reduce using rule 25 (genArt -> important .)
    CLENTRY         reduce using rule 25 (genArt -> important .)
    OPILIST         shift and go to state 20
    OPPARA          shift and go to state 21
    OPSPARA         shift and go to state 22
    OPADD           shift and go to state 23
    OPMOBJ          shift and go to state 24
    OPINTAB         shift and go to state 25
    OPCOM           shift and go to state 26
    OPABST          shift and go to state 27
    OPTIT           shift and go to state 19

  ! OPILIST         [ reduce using rule 25 (genArt -> important .) ]
  ! OPPARA          [ reduce using rule 25 (genArt -> important .) ]
  ! OPSPARA         [ reduce using rule 25 (genArt -> important .) ]
  ! OPADD           [ reduce using rule 25 (genArt -> important .) ]
  ! OPMOBJ          [ reduce using rule 25 (genArt -> important .) ]
  ! OPINTAB         [ reduce using rule 25 (genArt -> important .) ]
  ! OPCOM           [ reduce using rule 25 (genArt -> important .) ]
  ! OPABST          [ reduce using rule 25 (genArt -> important .) ]
  ! OPTIT           [ reduce using rule 25 (genArt -> important .) ]

    important                      shift and go to state 10
    genArt                         shift and go to state 40
    itemizedList                   shift and go to state 9
    para                           shift and go to state 11
    simPara                        shift and go to state 12
    address                        shift and go to state 13
    mediaObject                    shift and go to state 14
    InformalTable                  shift and go to state 15
    comment                        shift and go to state 16
    abstract                       shift and go to state 17
    title                          shift and go to state 37

state 11

    (17) genArt -> para . genArt
    (26) genArt -> para .
    (15) genArt -> . itemizedList genArt
    (16) genArt -> . important genArt
    (17) genArt -> . para genArt
    (18) genArt -> . simPara genArt
    (19) genArt -> . address genArt
    (20) genArt -> . mediaObject genArt
    (21) genArt -> . InformalTable genArt
    (22) genArt -> . comment genArt
    (23) genArt -> . abstract genArt
    (24) genArt -> . itemizedList
    (25) genArt -> . important
    (26) genArt -> . para
    (27) genArt -> . simPara
    (28) genArt -> . address
    (29) genArt -> . mediaObject
    (30) genArt -> . InformalTable
    (31) genArt -> . comment
    (32) genArt -> . abstract
    (189) itemizedList -> . OPILIST genItemizedList CLILIST
    (149) important -> . title genArt
    (150) important -> . genArt
    (148) para -> . OPPARA genPara CLPARA
    (121) simPara -> . OPSPARA genSECL CLSPARA
    (88) address -> . OPADD genAddress CLADD
    (173) mediaObject -> . OPMOBJ info videoObject CLMOBJ
    (174) mediaObject -> . OPMOBJ info imageObject CLMOBJ
    (175) mediaObject -> . OPMOBJ videoObject CLMOBJ
    (176) mediaObject -> . OPMOBJ imageObject CLMOBJ
    (177) mediaObject -> . OPMOBJ info videoObject genMediaObj CLMOBJ
    (178) mediaObject -> . OPMOBJ info imageObject genMediaObj CLMOBJ
    (179) mediaObject -> . OPMOBJ videoObject genMediaObj CLMOBJ
    (180) mediaObject -> . OPMOBJ imageObject genMediaObj CLMOBJ
    (199) InformalTable -> . OPINTAB genInformalTable CLINTAB
    (123) comment -> . OPCOM genSECL CLCOM
    (74) abstract -> . OPABST title genAbstr CLABST
    (75) abstract -> . OPABST genAbstr CLABST
    (108) title -> . OPTIT genTitle CLTIT

  ! shift/reduce conflict for OPILIST resolved as shift
  ! shift/reduce conflict for OPPARA resolved as shift
  ! shift/reduce conflict for OPSPARA resolved as shift
  ! shift/reduce conflict for OPADD resolved as shift
  ! shift/reduce conflict for OPMOBJ resolved as shift
  ! shift/reduce conflict for OPINTAB resolved as shift
  ! shift/reduce conflict for OPCOM resolved as shift
  ! shift/reduce conflict for OPABST resolved as shift
  ! shift/reduce conflict for OPTIT resolved as shift
    OPSECT          reduce using rule 26 (genArt -> para .)
    OPSSECT         reduce using rule 26 (genArt -> para .)
    CLART           reduce using rule 26 (genArt -> para .)
    TEXTO           reduce using rule 26 (genArt -> para .)
    OPEMPH          reduce using rule 26 (genArt -> para .)
    OPEMAIL         reduce using rule 26 (genArt -> para .)
    OPAUTHOR        reduce using rule 26 (genArt -> para .)
    CLPARA          reduce using rule 26 (genArt -> para .)
    CLSECT          reduce using rule 26 (genArt -> para .)
    CLSSECT         reduce using rule 26 (genArt -> para .)
    CLLITEM         reduce using rule 26 (genArt -> para .)
    CLENTRY         reduce using rule 26 (genArt -> para .)
    OPILIST         shift and go to state 20
    OPPARA          shift and go to state 21
    OPSPARA         shift and go to state 22
    OPADD           shift and go to state 23
    OPMOBJ          shift and go to state 24
    OPINTAB         shift and go to state 25
    OPCOM           shift and go to state 26
    OPABST          shift and go to state 27
    OPTIT           shift and go to state 19

  ! OPILIST         [ reduce using rule 26 (genArt -> para .) ]
  ! OPPARA          [ reduce using rule 26 (genArt -> para .) ]
  ! OPSPARA         [ reduce using rule 26 (genArt -> para .) ]
  ! OPADD           [ reduce using rule 26 (genArt -> para .) ]
  ! OPMOBJ          [ reduce using rule 26 (genArt -> para .) ]
  ! OPINTAB         [ reduce using rule 26 (genArt -> para .) ]
  ! OPCOM           [ reduce using rule 26 (genArt -> para .) ]
  ! OPABST          [ reduce using rule 26 (genArt -> para .) ]
  ! OPTIT           [ reduce using rule 26 (genArt -> para .) ]

    para                           shift and go to state 11
    genArt                         shift and go to state 41
    itemizedList                   shift and go to state 9
    important                      shift and go to state 10
    simPara                        shift and go to state 12
    address                        shift and go to state 13
    mediaObject                    shift and go to state 14
    InformalTable                  shift and go to state 15
    comment                        shift and go to state 16
    abstract                       shift and go to state 17
    title                          shift and go to state 37

state 12

    (18) genArt -> simPara . genArt
    (27) genArt -> simPara .
    (15) genArt -> . itemizedList genArt
    (16) genArt -> . important genArt
    (17) genArt -> . para genArt
    (18) genArt -> . simPara genArt
    (19) genArt -> . address genArt
    (20) genArt -> . mediaObject genArt
    (21) genArt -> . InformalTable genArt
    (22) genArt -> . comment genArt
    (23) genArt -> . abstract genArt
    (24) genArt -> . itemizedList
    (25) genArt -> . important
    (26) genArt -> . para
    (27) genArt -> . simPara
    (28) genArt -> . address
    (29) genArt -> . mediaObject
    (30) genArt -> . InformalTable
    (31) genArt -> . comment
    (32) genArt -> . abstract
    (189) itemizedList -> . OPILIST genItemizedList CLILIST
    (149) important -> . title genArt
    (150) important -> . genArt
    (148) para -> . OPPARA genPara CLPARA
    (121) simPara -> . OPSPARA genSECL CLSPARA
    (88) address -> . OPADD genAddress CLADD
    (173) mediaObject -> . OPMOBJ info videoObject CLMOBJ
    (174) mediaObject -> . OPMOBJ info imageObject CLMOBJ
    (175) mediaObject -> . OPMOBJ videoObject CLMOBJ
    (176) mediaObject -> . OPMOBJ imageObject CLMOBJ
    (177) mediaObject -> . OPMOBJ info videoObject genMediaObj CLMOBJ
    (178) mediaObject -> . OPMOBJ info imageObject genMediaObj CLMOBJ
    (179) mediaObject -> . OPMOBJ videoObject genMediaObj CLMOBJ
    (180) mediaObject -> . OPMOBJ imageObject genMediaObj CLMOBJ
    (199) InformalTable -> . OPINTAB genInformalTable CLINTAB
    (123) comment -> . OPCOM genSECL CLCOM
    (74) abstract -> . OPABST title genAbstr CLABST
    (75) abstract -> . OPABST genAbstr CLABST
    (108) title -> . OPTIT genTitle CLTIT

  ! shift/reduce conflict for OPILIST resolved as shift
  ! shift/reduce conflict for OPPARA resolved as shift
  ! shift/reduce conflict for OPSPARA resolved as shift
  ! shift/reduce conflict for OPADD resolved as shift
  ! shift/reduce conflict for OPMOBJ resolved as shift
  ! shift/reduce conflict for OPINTAB resolved as shift
  ! shift/reduce conflict for OPCOM resolved as shift
  ! shift/reduce conflict for OPABST resolved as shift
  ! shift/reduce conflict for OPTIT resolved as shift
    OPSECT          reduce using rule 27 (genArt -> simPara .)
    OPSSECT         reduce using rule 27 (genArt -> simPara .)
    CLART           reduce using rule 27 (genArt -> simPara .)
    TEXTO           reduce using rule 27 (genArt -> simPara .)
    OPEMPH          reduce using rule 27 (genArt -> simPara .)
    OPEMAIL         reduce using rule 27 (genArt -> simPara .)
    OPAUTHOR        reduce using rule 27 (genArt -> simPara .)
    CLPARA          reduce using rule 27 (genArt -> simPara .)
    CLSECT          reduce using rule 27 (genArt -> simPara .)
    CLSSECT         reduce using rule 27 (genArt -> simPara .)
    CLLITEM         reduce using rule 27 (genArt -> simPara .)
    CLENTRY         reduce using rule 27 (genArt -> simPara .)
    OPILIST         shift and go to state 20
    OPPARA          shift and go to state 21
    OPSPARA         shift and go to state 22
    OPADD           shift and go to state 23
    OPMOBJ          shift and go to state 24
    OPINTAB         shift and go to state 25
    OPCOM           shift and go to state 26
    OPABST          shift and go to state 27
    OPTIT           shift and go to state 19

  ! OPILIST         [ reduce using rule 27 (genArt -> simPara .) ]
  ! OPPARA          [ reduce using rule 27 (genArt -> simPara .) ]
  ! OPSPARA         [ reduce using rule 27 (genArt -> simPara .) ]
  ! OPADD           [ reduce using rule 27 (genArt -> simPara .) ]
  ! OPMOBJ          [ reduce using rule 27 (genArt -> simPara .) ]
  ! OPINTAB         [ reduce using rule 27 (genArt -> simPara .) ]
  ! OPCOM           [ reduce using rule 27 (genArt -> simPara .) ]
  ! OPABST          [ reduce using rule 27 (genArt -> simPara .) ]
  ! OPTIT           [ reduce using rule 27 (genArt -> simPara .) ]

    simPara                        shift and go to state 12
    genArt                         shift and go to state 42
    itemizedList                   shift and go to state 9
    important                      shift and go to state 10
    para                           shift and go to state 11
    address                        shift and go to state 13
    mediaObject                    shift and go to state 14
    InformalTable                  shift and go to state 15
    comment                        shift and go to state 16
    abstract                       shift and go to state 17
